date;value(Ko);value2(req)
2018/01/04:17:17:10;5155.00000000;-5310.00000000
2018/01/04:17:17:11;5160.00000000;-5320.00000000
2018/01/04:17:17:12;5165.00000000;-5330.00000000
2018/01/04:17:17:13;5170.00000000;-5340.00000000
2018/01/04:17:17:14;5175.00000000;-5350.00000000
2018/01/04:17:17:15;5180.00000000;-5360.00000000
2018/01/04:17:17:16;5185.00000000;-5370.00000000
2018/01/04:17:17:17;5190.00000000;-5380.00000000
2018/01/04:17:17:18;5195.00000000;-5390.00000000
2018/01/04:17:17:19;5200.00000000;-5400.00000000
2018/01/04:17:17:20;5205.00000000;-5410.00000000
2018/01/04:17:17:21;5210.00000000;-5420.00000000
2018/01/04:17:17:22;5215.00000000;-5430.00000000
2018/01/04:17:17:23;5220.00000000;-5440.00000000
2018/01/04:17:17:24;5225.00000000;-5450.00000000
2018/01/04:17:17:25;5230.00000000;-5460.00000000
2018/01/04:17:17:26;5235.00000000;-5470.00000000
2018/01/04:17:17:27;5240.00000000;-5480.00000000
2018/01/04:17:17:28;5245.00000000;-5490.00000000
2018/01/04:17:17:29;5250.00000000;-5500.00000000
2018/01/04:17:17:30;5255.00000000;-5510.00000000
2018/01/04:17:17:31;5260.00000000;-5520.00000000
2018/01/04:17:17:32;5265.00000000;-5530.00000000
2018/01/04:17:17:33;5270.00000000;-5540.00000000
2018/01/04:17:17:34;5275.00000000;-5550.00000000
2018/01/04:17:17:35;5280.00000000;-5560.00000000
2018/01/04:17:17:36;5285.00000000;-5570.00000000
2018/01/04:17:17:37;5290.00000000;-5580.00000000
2018/01/04:17:17:38;5295.00000000;-5590.00000000
2018/01/04:17:17:39;5300.00000000;-5600.00000000
2018/01/04:17:17:40;5305.00000000;-5610.00000000
2018/01/04:17:17:41;5310.00000000;-5620.00000000
2018/01/04:17:17:42;5315.00000000;-5630.00000000
2018/01/04:17:17:43;5320.00000000;-5640.00000000
2018/01/04:17:17:44;5325.00000000;-5650.00000000
2018/01/04:17:17:45;5330.00000000;-5660.00000000
2018/01/04:17:17:46;5335.00000000;-5670.00000000
2018/01/04:17:17:47;5340.00000000;-5680.00000000
2018/01/04:17:17:48;5345.00000000;-5690.00000000
2018/01/04:17:17:49;5350.00000000;-5700.00000000
2018/01/04:17:17:50;5355.00000000;-5710.00000000
2018/01/04:17:17:51;5360.00000000;-5720.00000000
2018/01/04:17:17:52;5365.00000000;-5730.00000000
2018/01/04:17:17:53;5370.00000000;-5740.00000000
2018/01/04:17:17:54;5375.00000000;-5750.00000000
2018/01/04:17:17:55;5380.00000000;-5760.00000000
2018/01/04:17:17:56;5385.00000000;-5770.00000000
2018/01/04:17:17:57;5390.00000000;-5780.00000000
2018/01/04:17:17:58;5395.00000000;-5790.00000000
2018/01/04:17:17:59;5400.00000000;-5800.00000000
2018/01/04:17:18:00;5405.00000000;-5810.00000000
2018/01/04:17:18:01;5410.00000000;-5820.00000000
2018/01/04:17:18:02;5415.00000000;-5830.00000000
2018/01/04:17:18:03;5420.00000000;-5840.00000000
2018/01/04:17:18:04;5425.00000000;-5850.00000000
2018/01/04:17:18:05;5430.00000000;-5860.00000000
2018/01/04:17:18:06;5435.00000000;-5870.00000000
2018/01/04:17:18:07;5440.00000000;-5880.00000000
2018/01/04:17:18:08;5445.00000000;-5890.00000000
2018/01/04:17:18:09;5450.00000000;-5900.00000000
2018/01/04:17:18:10;5455.00000000;-5910.00000000
2018/01/04:17:18:11;5460.00000000;-5920.00000000
2018/01/04:17:18:12;5465.00000000;-5930.00000000
2018/01/04:17:18:13;5470.00000000;-5940.00000000
2018/01/04:17:18:14;5475.00000000;-5950.00000000
2018/01/04:17:18:15;5480.00000000;-5960.00000000
2018/01/04:17:18:16;5485.00000000;-5970.00000000
2018/01/04:17:18:17;5490.00000000;-5980.00000000
2018/01/04:17:18:18;5495.00000000;-5990.00000000
2018/01/04:17:18:19;5500.00000000;-6000.00000000
2018/01/04:17:18:20;5505.00000000;-6010.00000000
2018/01/04:17:18:21;5510.00000000;-6020.00000000
2018/01/04:17:18:22;5515.00000000;-6030.00000000
2018/01/04:17:18:23;5520.00000000;-6040.00000000
2018/01/04:17:18:24;5525.00000000;-6050.00000000
2018/01/04:17:18:25;5530.00000000;-6060.00000000
2018/01/04:17:18:26;5535.00000000;-6070.00000000
2018/01/04:17:18:27;5540.00000000;-6080.00000000
2018/01/04:17:18:28;5545.00000000;-6090.00000000
2018/01/04:17:18:29;5550.00000000;-6100.00000000
2018/01/04:17:18:30;5555.00000000;-6110.00000000
2018/01/04:17:18:31;5560.00000000;-6120.00000000
2018/01/04:17:18:32;5565.00000000;-6130.00000000
2018/01/04:17:18:33;5570.00000000;-6140.00000000
2018/01/04:17:18:34;5575.00000000;-6150.00000000
2018/01/04:17:18:35;5580.00000000;-6160.00000000
2018/01/04:17:18:36;5585.00000000;-6170.00000000
2018/01/04:17:18:37;5590.00000000;-6180.00000000
2018/01/04:17:18:38;5595.00000000;-6190.00000000
2018/01/04:17:18:39;5600.00000000;-6200.00000000
2018/01/04:17:18:40;5605.00000000;-6210.00000000
2018/01/04:17:18:41;5610.00000000;-6220.00000000
2018/01/04:17:18:42;5615.00000000;-6230.00000000
2018/01/04:17:18:43;5620.00000000;-6240.00000000
2018/01/04:17:18:44;5625.00000000;-6250.00000000
2018/01/04:17:18:45;5630.00000000;-6260.00000000
2018/01/04:17:18:46;5635.00000000;-6270.00000000
2018/01/04:17:18:47;5640.00000000;-6280.00000000
2018/01/04:17:18:48;5645.00000000;-6290.00000000
2018/01/04:17:18:49;5650.00000000;-6300.00000000
2018/01/04:17:18:50;5655.00000000;-6310.00000000
2018/01/04:17:18:51;5660.00000000;-6320.00000000
2018/01/04:17:18:52;5665.00000000;-6330.00000000
2018/01/04:17:18:53;5670.00000000;-6340.00000000
2018/01/04:17:18:54;5675.00000000;-6350.00000000
2018/01/04:17:18:55;5680.00000000;-6360.00000000
2018/01/04:17:18:56;5685.00000000;-6370.00000000
2018/01/04:17:18:57;5690.00000000;-6380.00000000
2018/01/04:17:18:58;5695.00000000;-6390.00000000
2018/01/04:17:18:59;5700.00000000;-6400.00000000
2018/01/04:17:19:00;5705.00000000;-6410.00000000
2018/01/04:17:19:01;5710.00000000;-6420.00000000
2018/01/04:17:19:02;5715.00000000;-6430.00000000
2018/01/04:17:19:03;5720.00000000;-6440.00000000
2018/01/04:17:19:04;5725.00000000;-6450.00000000
2018/01/04:17:19:05;5730.00000000;-6460.00000000
2018/01/04:17:19:06;5735.00000000;-6470.00000000
2018/01/04:17:19:07;5740.00000000;-6480.00000000
2018/01/04:17:19:08;5745.00000000;-6490.00000000
2018/01/04:17:19:09;5750.00000000;-6500.00000000
2018/01/04:17:19:10;5755.00000000;-6510.00000000
2018/01/04:17:19:11;5760.00000000;-6520.00000000
2018/01/04:17:19:12;5765.00000000;-6530.00000000
2018/01/04:17:19:13;5770.00000000;-6540.00000000
2018/01/04:17:19:14;5775.00000000;-6550.00000000
2018/01/04:17:19:15;5780.00000000;-6560.00000000
2018/01/04:17:19:16;5785.00000000;-6570.00000000
2018/01/04:17:19:17;5790.00000000;-6580.00000000
2018/01/04:17:19:18;5795.00000000;-6590.00000000
2018/01/04:17:19:19;5800.00000000;-6600.00000000
2018/01/04:17:19:20;5805.00000000;-6610.00000000
2018/01/04:17:19:21;5810.00000000;-6620.00000000
2018/01/04:17:19:22;5815.00000000;-6630.00000000
2018/01/04:17:19:23;5820.00000000;-6640.00000000
2018/01/04:17:19:24;5825.00000000;-6650.00000000
2018/01/04:17:19:25;5830.00000000;-6660.00000000
2018/01/04:17:19:26;5835.00000000;-6670.00000000
2018/01/04:17:19:27;5840.00000000;-6680.00000000
2018/01/04:17:19:28;5845.00000000;-6690.00000000
2018/01/04:17:19:29;5850.00000000;-6700.00000000
2018/01/04:17:19:30;5855.00000000;-6710.00000000
2018/01/04:17:19:31;5860.00000000;-6720.00000000
2018/01/04:17:19:32;5865.00000000;-6730.00000000
2018/01/04:17:19:33;5870.00000000;-6740.00000000
2018/01/04:17:19:34;5875.00000000;-6750.00000000
2018/01/04:17:19:35;5880.00000000;-6760.00000000
2018/01/04:17:19:36;5885.00000000;-6770.00000000
2018/01/04:17:19:37;5890.00000000;-6780.00000000
2018/01/04:17:19:38;5895.00000000;-6790.00000000
2018/01/04:17:19:39;5900.00000000;-6800.00000000
2018/01/04:17:19:40;5905.00000000;-6810.00000000
2018/01/04:17:19:41;5910.00000000;-6820.00000000
2018/01/04:17:19:42;5915.00000000;-6830.00000000
2018/01/04:17:19:43;5920.00000000;-6840.00000000
2018/01/04:17:19:44;5925.00000000;-6850.00000000
2018/01/04:17:19:45;5930.00000000;-6860.00000000
2018/01/04:17:19:46;5935.00000000;-6870.00000000
2018/01/04:17:19:47;5940.00000000;-6880.00000000
2018/01/04:17:19:48;5945.00000000;-6890.00000000
2018/01/04:17:19:49;5950.00000000;-6900.00000000
2018/01/04:17:19:50;5955.00000000;-6910.00000000
2018/01/04:17:19:51;5960.00000000;-6920.00000000
2018/01/04:17:19:52;5965.00000000;-6930.00000000
2018/01/04:17:19:53;5970.00000000;-6940.00000000
2018/01/04:17:19:54;5975.00000000;-6950.00000000
2018/01/04:17:19:55;5980.00000000;-6960.00000000
2018/01/04:17:19:56;5985.00000000;-6970.00000000
2018/01/04:17:19:57;5990.00000000;-6980.00000000
2018/01/04:17:19:58;5995.00000000;-6990.00000000
2018/01/04:17:19:59;6000.00000000;-7000.00000000
